transaction_id,date,amount,payment_method,category,anomaly_score,fraud_probability,is_fraud,risk_level,status
157a638a-c82e-44d8-876d-aa696ba4491b,2025-03-24 16:46:45.398691,2723.74,Cash,Office Supplies,0.0,0.3015985397650597,False,Medium,Pending
5af09b22-d84e-4490-a1de-890a80453a27,2025-03-24 22:00:45.398691,4653.4,Check,Travel,0.54,0.2865653524642322,False,Low,Completed
42b08be9-3b74-43db-8bbb-e7143b9565cb,2025-03-27 04:28:45.398691,3628.47,Bank Transfer,Marketing,0.0,0.6551651119297941,True,High,Rejected
e1e26ae0-cb7b-4b09-aa7e-4a6d00611f6e,2025-03-27 13:53:45.398691,2785.68,Bank Transfer,Equipment,0.0,0.302553158326732,False,Medium,Completed
4dec5287-b6ce-4231-ac4a-25f0dde4bda5,2025-03-29 22:48:45.398691,227.0,Check,Office Supplies,0.54,0.31321101599351164,False,Medium,Pending
321449c5-c74d-4728-ac4c-aec7c06fe268,2025-03-30 11:07:45.398691,3158.01,Debit Card,Utilities,0.0,0.6229680578732416,True,High,Rejected
287ad5c3-e2c7-4b7e-a13a-c1fbb43d4e21,2025-03-30 22:04:45.398691,3865.06,Credit Card,Travel,0.0,0.2517472091906001,False,Low,Pending
6c10da9a-8024-4284-a919-64462cd3c0d4,2025-03-31 02:54:45.398691,3857.18,Credit Card,Equipment,0.0,0.28091384846624934,False,Low,Completed
dc30843a-4cf2-4f37-87dc-f4e32744f266,2025-03-31 05:49:45.398691,4206.83,Check,Marketing,0.26,0.5947136901386035,True,High,Rejected
1f4e9d22-f719-43d7-87f5-4a2f7c83175a,2025-04-03 10:58:45.398691,364.38,Debit Card,Travel,0.0,0.30022937538945016,False,Medium,Pending
5994f96c-893b-43a8-bac2-a1d6636e1033,2025-04-05 18:36:45.398691,3316.7,Debit Card,Equipment,0.0,0.6612440609621645,True,High,Rejected
360da21f-71e1-447c-9521-428df03e7956,2025-04-07 11:41:45.398691,1383.96,Debit Card,Office Supplies,0.0,0.30302099099265994,False,Medium,Completed
ad76acf2-06d5-4b5b-bb06-d9f1172ef4c3,2025-04-08 22:50:45.398691,1306.5,Credit Card,Equipment,0.0,0.30150706354170814,False,Medium,Completed
1d7dd5d7-6f0d-479e-85ee-a006caf76bf1,2025-04-11 03:27:45.398691,1816.39,Bank Transfer,Equipment,0.74,0.6705537622897986,True,High,Rejected
3580dd41-a856-47d1-a75a-0896293bc77b,2025-04-14 11:03:45.398691,4963.94,Credit Card,Travel,0.4599999999999999,0.6295930693925338,True,High,Rejected
7626666a-cfc5-44fe-84bd-b7c55b3c9fd2,2025-03-15 18:10:45.398691,1048.21,Debit Card,Travel,0.0,0.5817886486982613,True,High,Rejected
d6b02ac3-57e4-4797-99fe-59aa624e8885,2025-03-17 08:53:45.398691,2226.73,Check,Office Supplies,0.0,0.32517114981973483,False,Medium,Completed
56759a29-01ec-4834-ad68-b75bab4f003c,2025-03-20 01:22:45.398691,1042.26,Credit Card,Marketing,0.0,0.32779605355974056,False,Medium,Completed
70a06106-679d-4435-a4b4-2bf1df63944c,2025-03-22 13:19:45.398691,4751.26,Credit Card,Travel,0.0,0.281865260353391,False,Low,Pending
2f7e7eb0-63b8-4856-9dff-c066e49bb88b,2025-03-22 14:54:45.398691,666.49,Credit Card,Equipment,0.0,0.2627069296089677,False,Low,Pending
1ffb858a-b6d0-4596-836c-06f92106dd09,2025-03-27 13:34:45.398691,382.19,Check,Equipment,0.24,0.6633245037526821,True,High,Rejected
5cf0a630-efa3-4db0-ac26-586e3a6d47d6,2025-03-29 12:02:45.398691,111.49,Credit Card,Equipment,0.0,0.36130464220185776,False,Medium,Completed
1a8f0cbf-cfdc-4a2b-8dcd-148790c86772,2025-03-30 05:26:45.398691,587.66,Bank Transfer,Equipment,0.2,0.34437890620630063,False,Medium,Completed
dc1411ad-fb15-4fe0-84e9-2978735da861,2025-03-31 16:20:45.398691,541.31,Cash,Equipment,0.0,0.6073659334461938,True,High,Rejected
ae6cb1e1-42ce-46b4-afb7-67819c33aad6,2025-04-01 07:02:45.398691,1327.91,Check,Marketing,0.0,0.3409966216840697,False,Medium,Completed
b162bf59-5d2f-482c-87c0-3e953bc1d8b6,2025-04-04 03:05:45.398691,1319.46,Debit Card,Travel,0.0,0.31942128419272836,False,Medium,Completed
ec6fcb25-637b-45e2-8069-ac2b8650ad8d,2025-04-04 15:38:45.398691,2415.54,Credit Card,Office Supplies,0.0,0.3347232512031949,False,Medium,Completed
f5275426-577e-4544-a5f7-73e2d7bd0137,2025-04-06 18:09:45.398691,4605.84,Cash,Utilities,0.26,0.6415630440216048,True,High,Rejected
a4f28e80-d28d-4c5a-86c9-f627fb744304,2025-04-07 09:55:45.398691,2955.74,Check,Equipment,0.0,0.2747365569502015,False,Low,Pending
8b198540-468f-463e-b8ac-c10ed1b13733,2025-04-07 11:07:45.398691,1336.19,Cash,Office Supplies,0.0,0.2554823050501662,False,Low,Pending
229eb3da-515e-46da-a3bc-2252ab612fac,2025-04-09 04:25:45.398691,2233.27,Cash,Utilities,0.0,0.6037801797881954,True,High,Rejected
b5794982-526b-46b4-834a-c28c9d5e04fc,2025-04-09 13:05:45.398691,1160.45,Debit Card,Travel,0.2,0.2560552890091296,False,Low,Pending
3e67c042-39a3-4017-bc44-df9ba8077a15,2025-04-12 05:27:45.398691,96.29,Cash,Travel,0.0,0.3295952092725124,False,Medium,Completed
f2d974fa-5a32-4b5d-91c5-5fd04b0d68ab,2025-04-12 23:16:45.398691,4012.18,Credit Card,Utilities,0.0,0.28669102551486925,False,Low,Completed
a2300a15-02be-4357-9d84-9303848f9433,2025-04-13 20:23:45.398691,264.95,Bank Transfer,Office Supplies,0.74,0.6223859868824592,True,High,Rejected
132422c1-d170-4ec9-ab46-21652e9f70c7,2025-04-14 03:54:45.398691,4586.19,Debit Card,Office Supplies,0.0,0.2745127743338963,False,Low,Completed
49a6d1b1-8515-4cf9-a427-f899a8350361,2025-04-14 12:51:45.398691,3958.98,Credit Card,Utilities,0.0,0.2545204330837412,False,Low,Pending
ac5486d5-c552-45b0-a3e3-6179b21b67c7,2025-03-15 18:18:45.398691,1494.38,Debit Card,Marketing,0.0,0.630941621619561,True,High,Rejected
1e92e5e0-94e9-4f92-a92b-8bf955108db3,2025-03-19 12:59:45.398691,3787.55,Bank Transfer,Travel,0.0,0.6681767145012472,True,High,Rejected
26bddac0-e51b-498b-9fc7-744abaf19b5b,2025-03-20 13:44:45.398691,2005.82,Check,Utilities,0.0,0.6189742907247426,True,High,Rejected
9f8f5d08-b7e9-45bd-ae0f-b835c43471a2,2025-03-20 19:49:45.398691,1464.6,Cash,Equipment,0.0,0.26979075023718263,False,Low,Pending
a47f0c96-dbe3-4ea9-bf4b-4af4fa8cb964,2025-03-24 08:50:45.398691,2237.24,Check,Office Supplies,0.0,0.6756661929261021,True,High,Rejected
f85d1f00-64b5-470f-9dda-0b61e3e1c818,2025-03-24 17:29:45.398691,1340.64,Check,Travel,0.0,0.26744868848359576,False,Low,Pending
299ed759-a6b4-410c-925e-7e43b4a1c62a,2025-03-24 23:44:45.398691,1503.38,Debit Card,Marketing,0.0,0.5802907012584024,True,High,Rejected
588ab9d4-f8f0-4536-b5d4-8adfedd85e05,2025-03-25 22:39:45.398691,1130.66,Bank Transfer,Utilities,0.0,0.6198710639092786,True,High,Rejected
ce29c282-68ad-4ed1-9550-93dfb3cef2e7,2025-03-26 10:57:45.398691,321.6,Check,Office Supplies,0.0,0.6519416975983428,True,High,Rejected
149d2482-caf7-492f-bca4-777eb9abaaa4,2025-03-29 03:17:45.398691,505.34,Bank Transfer,Utilities,0.0,0.30384685310122883,False,Medium,Pending
0531e192-3fcf-4917-b48d-2816ac85359b,2025-03-30 10:06:45.398691,3989.48,Check,Travel,0.5,0.343917771297283,False,Medium,Completed
bc76d3a4-857c-44f5-a245-877dc3ec5915,2025-04-02 05:58:45.398691,1164.61,Cash,Equipment,0.0,0.29244639113824633,False,Low,Pending
1214d1db-cfa5-4b43-9203-999a0510b68b,2025-04-06 03:58:45.398691,2006.17,Credit Card,Utilities,0.0,0.2984827595106503,False,Low,Pending
9c1eed37-0a27-453c-a993-f85b843836ad,2025-04-07 21:38:45.398691,1404.73,Bank Transfer,Marketing,0.0,0.2710839878073459,False,Low,Pending
6f3186d4-a887-4acf-9928-fe94054ff5d2,2025-04-09 18:46:45.398691,3182.42,Check,Marketing,0.0,0.6732357794198733,True,High,Rejected
6745c25f-09df-4401-b6e7-bac950fe3e02,2025-04-10 02:56:45.398691,3190.06,Check,Marketing,0.0,0.6218893695204963,True,High,Rejected
7d853a79-67c0-46ca-805e-36c96f0d4f13,2025-04-11 22:25:45.398691,353.53,Debit Card,Equipment,0.0,0.3193661207558182,False,Medium,Pending
ce13e01f-1609-40d4-a4ba-cfae2db8ebe9,2025-04-13 15:04:45.398691,4998.92,Cash,Equipment,0.8,0.2678122990648312,False,Low,Pending
cb06b464-2f69-4e4c-b719-83bfe09fe041,2025-04-14 02:04:45.398691,1898.57,Debit Card,Office Supplies,0.0,0.30029266894626083,False,Medium,Completed
692f8d5e-4622-4a6e-a819-39e7e1eaacf8,2025-04-14 08:40:45.398691,977.04,Credit Card,Office Supplies,0.0,0.35020496413863395,False,Medium,Completed
