transaction_id,date,transaction_type,account_type,amount,currency,payment_method,category,description,party_name,gst_number,status,created_by,approver,total_tax,tax_discrepancy,hour,day_of_week,month,time_since_last_tx,tx_velocity,amount_zscore,user_avg_amount,user_std_amount,user_id,joining_date,department,user_experience_days,tax_ratio,is_anomaly,anomaly_score
17bded2b-2ad7-4af9-a6a2-61589aa532a1,2025-03-28 01:48:45.398691,Purchase,Business,3941.23,GBP,Debit Card,Utilities,Sample transaction 75,Vendor 1,GST88540,Pending,user_2,approver_3,372.97,0.0,1,4,3,47.9,0.5714285714285714,0.9967028406642199,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,46,0.09463289379203954,False,0.0
6ecbc04a-971c-4a18-8425-7dc04df58a04,2025-03-29 16:43:45.398691,Refund,Business,1069.69,GBP,Debit Card,Office Supplies,Sample transaction 72,Vendor 17,GST88530,Pending,user_2,approver_1,94.99,0.0,16,5,3,38.916666666666664,0.42857142857142855,0.4469216020164223,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,47,0.08880142845123352,False,0.0
fceaf549-a282-4d22-8675-4e36b775f59d,2025-04-02 05:59:45.398691,Refund,Business,4618.21,GBP,Check,Utilities,Sample transaction 35,Vendor 7,GST49997,Rejected,user_2,approver_2,561.07,0.0,5,2,4,85.26666666666667,0.42857142857142855,1.3370445650371838,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,51,0.12149079405224103,False,0.0
7953f449-d993-49d7-9de3-e9aeff17bf2c,2025-04-03 23:10:45.398691,Sale,Business,3918.44,AUD,Bank Transfer,Equipment,Sample transaction 71,Vendor 6,GST65507,Completed,user_2,approver_2,498.59,0.0,23,3,4,41.18333333333333,0.42857142857142855,0.985245503817548,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,53,0.12724196363859086,False,0.0
5f40d722-23af-422a-a23a-3ba10980be8b,2025-04-03 23:14:45.398691,Sale,Business,33.36,GBP,Cash,Marketing,Sample transaction 68,Vendor 1,GST41152,Completed,user_2,approver_1,4.06,0.0,23,3,4,0.06666666666666667,0.42857142857142855,0.9679212463477672,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,53,0.12170263788968824,False,0.0
5a6ac989-d137-4e5f-b34e-6a65878c021e,2025-04-06 01:38:45.398691,Sale,Business,101.15,GBP,Credit Card,Office Supplies,Sample transaction 80,Vendor 16,GST99275,Rejected,user_2,approver_2,16.09,0.0,1,6,4,50.4,0.42857142857142855,0.9338408222654556,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,55,0.15907068709836875,False,0.0
f11ed31f-9ac6-44c5-9e0f-e9a106f4eef7,2025-04-08 02:34:45.398691,Purchase,Business,3915.11,CAD,Cash,Marketing,Sample transaction 58,Vendor 7,GST39200,Completed,user_2,approver_1,195.87,0.0,2,1,4,48.93333333333333,0.5714285714285714,0.9835713953621108,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,57,0.050029245666149864,True,0.26
40e6b987-e346-47b1-9592-f4051e7c0b60,2025-04-09 11:23:45.398691,Refund,Business,3283.92,EUR,Check,Travel,Sample transaction 25,Vendor 1,GST31827,Rejected,user_2,approver_1,496.72,0.0,11,2,4,32.81666666666667,0.7142857142857143,0.6662499190895899,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,58,0.15125825233257814,False,0.0
7a552ec3-1234-4c90-9fa4-d542a63419f5,2025-04-10 23:21:45.398691,Purchase,Business,92.8,AUD,Debit Card,Utilities,Sample transaction 48,Vendor 2,GST64267,Completed,user_2,approver_3,12.51,0.0,23,3,4,35.96666666666667,0.7142857142857143,0.9380386617858466,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,60,0.13480603448275863,False,0.0
5d66260a-f3c8-48c0-9ad2-336e1e2209ec,2025-04-12 21:02:45.398691,Refund,Business,2501.01,USD,Bank Transfer,Travel,Sample transaction 22,Vendor 12,GST82896,Pending,user_2,approver_1,343.34,0.0,21,5,4,45.68333333333333,0.5714285714285714,0.27265344736393005,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,62,0.13728053866238038,False,0.0
de237165-aab1-4b0b-9dcd-09a1a663e734,2025-04-14 05:35:45.398691,Payment,Personal,4926.75,USD,Bank Transfer,Travel,Sample transaction 88,Vendor 13,GST84592,Pending,user_2,approver_2,785.57,0.0,5,0,4,32.55,0.5714285714285714,1.4921585058301678,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,63,0.15944994164510073,False,0.0
3ea538cb-563b-4058-89fc-ca891556a816,2025-04-14 07:06:45.398691,Transfer,Business,1583.97,AUD,Debit Card,Marketing,Sample transaction 36,Vendor 11,GST85263,Completed,user_2,approver_1,108.77,0.0,7,0,4,1.5166666666666666,0.5714285714285714,0.18837490638209348,2438.6775000000002,1828.5764953470025,user_2,2025-02-09 20:33:45.434651,Marketing,63,0.06866922984652486,True,0.2
fbfabc76-fb03-4d4f-95e8-b9c4b25cd197,2025-03-15 01:12:45.398691,Payment,Business,4737.58,GBP,Check,Travel,Sample transaction 39,Vendor 9,GST23583,Pending,user_3,approver_3,734.57,0.0,1,5,3,0.0,0.0,1.3970560744442575,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,218,0.1550517352741273,True,0.2
359e4d70-531f-462f-8cc1-c122585cbbd9,2025-03-15 09:02:45.398691,Payment,Business,1345.78,AUD,Cash,Marketing,Sample transaction 2,Vendor 4,GST52444,Pending,user_3,approver_3,126.81,0.0,9,5,3,7.833333333333333,0.0,0.3081214207966941,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,218,0.09422788271485681,False,0.0
0d599d52-b018-4dae-a791-a52a95d60f91,2025-03-16 13:12:45.398691,Purchase,Business,573.57,CAD,Check,Travel,Sample transaction 5,Vendor 11,GST56485,Completed,user_3,approver_3,33.35,0.0,13,6,3,28.166666666666668,0.2857142857142857,0.6963386251129907,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,219,0.05814460309988319,False,0.0
e84c5187-4a17-463b-b965-4feb871433f6,2025-03-16 22:32:45.398691,Payment,Business,2236.82,EUR,Check,Travel,Sample transaction 17,Vendor 14,GST99462,Pending,user_3,approver_3,154.7,0.0,22,6,3,9.333333333333334,0.2857142857142857,0.1398358158798487,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,220,0.0691606834702837,False,0.0
c88efb62-d264-42c5-afbf-e34aa24a275e,2025-03-18 06:10:45.398691,Purchase,Business,1605.0,CAD,Credit Card,Marketing,Sample transaction 46,Vendor 8,GST57150,Completed,user_3,approver_1,246.98,0.0,6,1,3,31.633333333333333,0.5714285714285714,0.1778023836139712,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,221,0.1538816199376947,False,0.0
dc990de2-abb1-448d-be95-a3cdc4a265ca,2025-03-19 14:08:45.398691,Transfer,Business,2564.12,EUR,Check,Travel,Sample transaction 99,Vendor 14,GST23530,Rejected,user_3,approver_2,233.16,0.0,14,2,3,31.966666666666665,0.7142857142857143,0.30438107037373485,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,222,0.09093178166388469,False,0.0
f3b30515-128e-426c-8e86-ac6e820e6287,2025-03-19 23:36:45.398691,Sale,Business,88.53,CAD,Bank Transfer,Office Supplies,Sample transaction 76,Vendor 1,GST79997,Pending,user_3,approver_1,9.03,0.0,23,2,3,9.466666666666667,0.7142857142857143,0.9401853413968728,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,223,0.10199932226363943,False,0.0
cb6ade19-4b6b-4208-b8c8-22e8fedd38ee,2025-03-21 05:14:45.398691,Purchase,Business,4709.45,EUR,Cash,Office Supplies,Sample transaction 69,Vendor 3,GST41488,Completed,user_3,approver_3,402.12,0.0,5,4,3,29.633333333333333,1.0,1.382914131245623,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,224,0.08538576691545723,False,0.0
157a638a-c82e-44d8-876d-aa696ba4491b,2025-03-24 16:46:45.398691,Purchase,Business,2723.74,GBP,Cash,Office Supplies,Sample transaction 97,Vendor 2,GST24995,Pending,user_3,approver_1,306.86,0.0,16,0,3,83.53333333333333,0.5714285714285714,0.3846276744749084,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,227,0.11266126722814955,False,0.0
5af09b22-d84e-4490-a1de-890a80453a27,2025-03-24 22:00:45.398691,Refund,Business,4653.4,GBP,Check,Travel,Sample transaction 77,Vendor 6,GST44593,Completed,user_3,approver_1,584.21,67.03,22,0,3,5.233333333333333,0.5714285714285714,1.354735819255454,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,228,0.12554476296901193,True,0.54
42b08be9-3b74-43db-8bbb-e7143b9565cb,2025-03-27 04:28:45.398691,Purchase,Business,3628.47,GBP,Bank Transfer,Marketing,Sample transaction 67,Vendor 6,GST62633,Rejected,user_3,approver_1,319.88,0.0,4,3,3,54.46666666666667,0.42857142857142855,0.8394673570238046,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,230,0.08815836978120255,False,0.0
e1e26ae0-cb7b-4b09-aa7e-4a6d00611f6e,2025-03-27 13:53:45.398691,Payment,Business,2785.68,EUR,Bank Transfer,Equipment,Sample transaction 49,Vendor 9,GST35559,Completed,user_3,approver_3,408.88,0.0,13,3,3,9.416666666666666,0.42857142857142855,0.4157670972165868,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,230,0.14677924241118867,False,0.0
4dec5287-b6ce-4231-ac4a-25f0dde4bda5,2025-03-29 22:48:45.398691,Transfer,Business,227.0,CAD,Check,Office Supplies,Sample transaction 85,Vendor 6,GST58948,Pending,user_3,approver_3,16.57,60.9,22,5,3,56.916666666666664,0.5714285714285714,0.8705715882964499,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,233,0.0729955947136564,True,0.54
321449c5-c74d-4728-ac4c-aec7c06fe268,2025-03-30 11:07:45.398691,Purchase,Business,3158.01,CAD,Debit Card,Utilities,Sample transaction 11,Vendor 20,GST68254,Rejected,user_3,approver_3,201.82,0.0,11,6,3,12.316666666666666,0.7142857142857143,0.60295052100427,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,233,0.06390733404897388,False,0.0
287ad5c3-e2c7-4b7e-a13a-c1fbb43d4e21,2025-03-30 22:04:45.398691,Refund,Business,3865.06,EUR,Credit Card,Travel,Sample transaction 32,Vendor 18,GST30454,Pending,user_3,approver_2,389.41,0.0,22,6,3,10.95,0.7142857142857143,0.9584094950033603,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,234,0.10075134668025854,False,0.0
6c10da9a-8024-4284-a919-64462cd3c0d4,2025-03-31 02:54:45.398691,Sale,Business,3857.18,AUD,Credit Card,Equipment,Sample transaction 90,Vendor 19,GST19065,Completed,user_3,approver_3,549.12,0.0,2,0,3,4.833333333333333,1.0,0.9544479410607638,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,234,0.14236307354077332,False,0.0
dc30843a-4cf2-4f37-87dc-f4e32744f266,2025-03-31 05:49:45.398691,Transfer,Business,4206.83,AUD,Check,Marketing,Sample transaction 96,Vendor 3,GST15162,Rejected,user_3,approver_1,258.89,0.0,5,0,3,2.9166666666666665,1.0,1.1302293288816845,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,234,0.06154039977845551,True,0.26
1f4e9d22-f719-43d7-87f5-4a2f7c83175a,2025-04-03 10:58:45.398691,Refund,Business,364.38,AUD,Debit Card,Travel,Sample transaction 18,Vendor 5,GST80217,Pending,user_3,approver_1,25.12,0.0,10,3,4,77.15,1.0,0.8015058166424013,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,237,0.06893901970470388,False,0.0
5994f96c-893b-43a8-bac2-a1d6636e1033,2025-04-05 18:36:45.398691,Purchase,Personal,3316.7,EUR,Debit Card,Equipment,Sample transaction 70,Vendor 10,GST86325,Rejected,user_3,approver_1,359.34,0.0,18,5,4,55.63333333333333,0.8571428571428571,0.6827295813025736,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,239,0.10834262972231434,False,0.0
360da21f-71e1-447c-9521-428df03e7956,2025-04-07 11:41:45.398691,Sale,Business,1383.96,AUD,Debit Card,Office Supplies,Sample transaction 55,Vendor 2,GST67926,Completed,user_3,approver_1,103.52,0.0,11,0,4,41.083333333333336,0.5714285714285714,0.2889269881154335,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,241,0.07479984970663892,False,0.0
ad76acf2-06d5-4b5b-bb06-d9f1172ef4c3,2025-04-08 22:50:45.398691,Transfer,Business,1306.5,GBP,Credit Card,Equipment,Sample transaction 53,Vendor 18,GST43080,Completed,user_3,approver_2,80.38,0.0,22,1,4,35.15,0.42857142857142855,0.32786886227704803,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,243,0.06152315346345197,False,0.0
1d7dd5d7-6f0d-479e-85ee-a006caf76bf1,2025-04-11 03:27:45.398691,Sale,Personal,1816.39,CAD,Bank Transfer,Equipment,Sample transaction 61,Vendor 3,GST89604,Rejected,user_3,approver_3,363.2,82.56,3,4,4,52.61666666666667,0.42857142857142855,0.07152917448637376,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,245,0.19995705768034397,True,0.74
3580dd41-a856-47d1-a75a-0896293bc77b,2025-04-14 11:03:45.398691,Purchase,Business,4963.94,EUR,Credit Card,Travel,Sample transaction 4,Vendor 8,GST70495,Rejected,user_3,approver_3,331.62,0.0,11,0,4,79.6,0.42857142857142855,1.5108552305922442,2613.83,1566.987446326694,user_3,2024-08-08 20:33:45.434651,Marketing,248,0.06680580345451397,True,0.45999999999999996
7626666a-cfc5-44fe-84bd-b7c55b3c9fd2,2025-03-15 18:10:45.398691,Refund,Business,1048.21,USD,Debit Card,Travel,Sample transaction 57,Vendor 13,GST31315,Rejected,user_4,approver_2,78.44,0.0,18,5,3,0.0,0.0,0.457720355656901,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,456,0.07483233321567243,False,0.0
d6b02ac3-57e4-4797-99fe-59aa624e8885,2025-03-17 08:53:45.398691,Sale,Business,2226.73,GBP,Check,Office Supplies,Sample transaction 63,Vendor 16,GST58654,Completed,user_4,approver_2,332.35,0.0,8,0,3,38.71666666666667,0.14285714285714285,0.1347632169863463,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,458,0.14925473676646922,False,0.0
56759a29-01ec-4834-ad68-b75bab4f003c,2025-03-20 01:22:45.398691,Payment,Business,1042.26,EUR,Credit Card,Marketing,Sample transaction 21,Vendor 12,GST99482,Completed,user_4,approver_2,71.92,0.0,1,3,3,64.48333333333333,0.2857142857142857,0.4607116305247245,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,461,0.06900389538119088,False,0.0
70a06106-679d-4435-a4b4-2bf1df63944c,2025-03-22 13:19:45.398691,Payment,Business,4751.26,EUR,Credit Card,Travel,Sample transaction 66,Vendor 1,GST77684,Pending,user_4,approver_2,511.92,0.0,13,5,3,59.95,0.42857142857142855,1.403933492963892,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,463,0.10774405105172101,False,0.0
2f7e7eb0-63b8-4856-9dff-c066e49bb88b,2025-03-22 14:54:45.398691,Refund,Personal,666.49,GBP,Credit Card,Equipment,Sample transaction 31,Vendor 12,GST25196,Pending,user_4,approver_3,79.53,0.0,14,5,3,1.5833333333333333,0.42857142857142855,0.6496244636477543,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,463,0.11932662155471199,False,0.0
1ffb858a-b6d0-4596-836c-06f92106dd09,2025-03-27 13:34:45.398691,Refund,Personal,382.19,CAD,Check,Equipment,Sample transaction 28,Vendor 10,GST11481,Rejected,user_4,approver_2,60.14,0.0,13,3,3,118.66666666666667,0.42857142857142855,0.792552101449807,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,468,0.15735628875690102,True,0.24
5cf0a630-efa3-4db0-ac26-586e3a6d47d6,2025-03-29 12:02:45.398691,Payment,Business,111.49,CAD,Credit Card,Equipment,Sample transaction 13,Vendor 3,GST26346,Completed,user_4,approver_3,18.35,0.0,12,5,3,46.46666666666667,0.42857142857142855,0.9286425395539776,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,470,0.16458875235447126,False,0.0
1a8f0cbf-cfdc-4a2b-8dcd-148790c86772,2025-03-30 05:26:45.398691,Purchase,Personal,587.66,AUD,Bank Transfer,Equipment,Sample transaction 95,Vendor 11,GST86340,Completed,user_4,approver_2,111.0,0.0,5,6,3,17.4,0.2857142857142857,0.689255085131876,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,471,0.1888847292652214,True,0.2
dc1411ad-fb15-4fe0-84e9-2978735da861,2025-03-31 16:20:45.398691,Payment,Business,541.31,GBP,Cash,Equipment,Sample transaction 40,Vendor 19,GST44904,Rejected,user_4,approver_3,51.74,0.0,16,0,3,34.9,0.42857142857142855,0.7125568649845849,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,472,0.09558293768820086,False,0.0
ae6cb1e1-42ce-46b4-afb7-67819c33aad6,2025-04-01 07:02:45.398691,Purchase,Personal,1327.91,GBP,Check,Marketing,Sample transaction 27,Vendor 8,GST29684,Completed,user_4,approver_3,252.03,0.0,7,1,4,14.7,0.5714285714285714,0.3171053001056025,1892.2995454545453,1580.7464719118268,user_4,2023-12-14 20:33:45.434651,Sales,473,0.1897944890843506,False,0.0
